x-axis,1,2
second,Volt,Volt
+3.684000E-03,+253.437500E-03,-3.035937499E+00
+3.686000E-03,+261.250000E-03,-3.133593749E+00
+3.688000E-03,+270.039063E-03,-3.221484374E+00
+3.690000E-03,+280.781250E-03,-3.328906249E+00
+3.692000E-03,+289.570313E-03,-3.426562499E+00
+3.694000E-03,+297.382813E-03,-3.514453124E+00
+3.696000E-03,+308.125000E-03,-3.602343749E+00
+3.698000E-03,+314.960938E-03,-3.670703124E+00
+3.700000E-03,+327.656250E-03,-3.748828124E+00
+3.702000E-03,+335.468750E-03,-3.826953124E+00
+3.704000E-03,+346.210938E-03,-3.905078124E+00
+3.706000E-03,+354.023438E-03,-3.983203124E+00
+3.708000E-03,+364.765625E-03,-4.080859374E+00
+3.710000E-03,+373.554688E-03,-4.168749999E+00
+3.712000E-03,+381.367188E-03,-4.266406249E+00
+3.714000E-03,+387.226563E-03,-4.344531249E+00
+3.716000E-03,+394.062500E-03,-4.432421874E+00
+3.718000E-03,+400.898438E-03,-4.520312499E+00
+3.720000E-03,+407.734375E-03,-4.598437499E+00
+3.722000E-03,+415.546875E-03,-4.657031249E+00
+3.724000E-03,+424.335938E-03,-4.735156249E+00
+3.726000E-03,+434.101563E-03,-4.793749999E+00
+3.728000E-03,+440.937500E-03,-4.862109374E+00
+3.730000E-03,+451.679688E-03,-4.930468749E+00
+3.732000E-03,+457.539063E-03,-5.008593749E+00
+3.734000E-03,+467.304688E-03,-5.096484374E+00
+3.736000E-03,+473.164063E-03,-5.164843749E+00
+3.738000E-03,+480.976563E-03,-5.242968749E+00
+3.740000E-03,+486.835938E-03,-5.321093749E+00
+3.742000E-03,+493.671875E-03,-5.399218749E+00
+3.744000E-03,+500.507813E-03,-5.496874999E+00
+3.746000E-03,+509.296875E-03,-5.614062499E+00
+3.748000E-03,+515.156250E-03,-5.721484374E+00
+3.750000E-03,+522.968750E-03,-5.838671874E+00
+3.752000E-03,+528.828125E-03,-5.955859374E+00
+3.754000E-03,+536.640625E-03,-6.024218749E+00
+3.756000E-03,+542.500000E-03,-6.112109374E+00
+3.758000E-03,+549.335938E-03,-6.180468749E+00
+3.760000E-03,+555.195313E-03,-6.239062499E+00
+3.762000E-03,+564.960938E-03,-6.317187499E+00
+3.764000E-03,+572.773438E-03,-6.385546874E+00
+3.766000E-03,+582.539063E-03,-6.453906249E+00
+3.768000E-03,+594.257813E-03,-6.532031249E+00
+3.770000E-03,+605.000000E-03,-6.610156249E+00
+3.772000E-03,+618.671875E-03,-6.698046874E+00
+3.774000E-03,+625.507813E-03,-6.766406249E+00
+3.776000E-03,+632.343750E-03,-6.844531249E+00
+3.778000E-03,+639.179688E-03,-6.932421874E+00
+3.780000E-03,+646.015625E-03,-7.030078124E+00
+3.782000E-03,+654.804688E-03,-7.127734374E+00
+3.784000E-03,+660.664063E-03,-7.225390624E+00
+3.786000E-03,+668.476563E-03,-7.313281249E+00
+3.788000E-03,+676.289063E-03,-7.401171874E+00
+3.790000E-03,+681.171875E-03,-7.469531249E+00
+3.792000E-03,+688.984375E-03,-7.567187499E+00
+3.794000E-03,+695.820313E-03,-7.655078124E+00
+3.796000E-03,+702.656250E-03,-7.752734374E+00
+3.798000E-03,+710.468750E-03,-7.850390624E+00
+3.800000E-03,+720.234375E-03,-7.938281249E+00
+3.802000E-03,+727.070313E-03,-8.016406249E+00
+3.804000E-03,+735.859375E-03,-8.094531249E+00
+3.806000E-03,+743.671875E-03,-8.162890624E+00
+3.808000E-03,+749.531250E-03,-8.231249999E+00
+3.810000E-03,+757.343750E-03,-8.299609374E+00
+3.812000E-03,+767.109375E-03,-8.367968749E+00
+3.814000E-03,+777.851563E-03,-8.446093749E+00
+3.816000E-03,+786.640625E-03,-8.524218749E+00
+3.818000E-03,+793.476563E-03,-8.602343749E+00
+3.820000E-03,+802.265625E-03,-8.680468749E+00
+3.822000E-03,+810.078125E-03,-8.748828124E+00
+3.824000E-03,+818.867188E-03,-8.826953124E+00
+3.826000E-03,+826.679688E-03,-8.914843749E+00
+3.828000E-03,+834.492188E-03,-8.983203124E+00
+3.830000E-03,+842.304688E-03,-9.090624999E+00
+3.832000E-03,+850.117188E-03,-9.207812499E+00
+3.834000E-03,+856.953125E-03,-9.334765624E+00
+3.836000E-03,+864.765625E-03,-9.451953124E+00
+3.838000E-03,+869.648438E-03,-9.549609374E+00
+3.840000E-03,+879.414063E-03,-9.608203124E+00
+3.842000E-03,+886.250000E-03,-9.676562499E+00
+3.844000E-03,+893.085938E-03,-9.744921874E+00
+3.846000E-03,+899.921875E-03,-9.793749999E+00
+3.848000E-03,+906.757813E-03,-9.871874999E+00
+3.850000E-03,+912.617188E-03,-9.949999999E+00
+3.852000E-03,+921.406250E-03,-10.037890624E+00
+3.854000E-03,+929.218750E-03,-10.106249999E+00
+3.856000E-03,+938.984375E-03,-10.184374999E+00
+3.858000E-03,+948.750000E-03,-10.252734374E+00
+3.860000E-03,+960.468750E-03,-10.301562499E+00
+3.862000E-03,+969.257813E-03,-10.379687499E+00
+3.864000E-03,+980.000000E-03,-10.457812499E+00
+3.866000E-03,+987.812500E-03,-10.535937499E+00
+3.868000E-03,+994.648438E-03,-10.604296874E+00
+3.870000E-03,+1.001484375E+00,-10.692187499E+00
+3.872000E-03,+1.009296875E+00,-10.780078124E+00
+3.874000E-03,+1.017109375E+00,-10.867968749E+00
+3.876000E-03,+1.022968750E+00,-10.965624999E+00
+3.878000E-03,+1.029804688E+00,-11.033984374E+00
+3.880000E-03,+1.036640625E+00,-11.112109374E+00
+3.882000E-03,+1.043476563E+00,-11.170703124E+00
+3.884000E-03,+1.048359375E+00,-11.239062499E+00
+3.886000E-03,+1.056171875E+00,-11.317187499E+00
+3.888000E-03,+1.063007813E+00,-11.424609374E+00
+3.890000E-03,+1.071796875E+00,-11.512499999E+00
+3.892000E-03,+1.077656250E+00,-11.600390624E+00
+3.894000E-03,+1.088398438E+00,-11.688281249E+00
+3.896000E-03,+1.095234375E+00,-11.776171874E+00
+3.898000E-03,+1.104023438E+00,-11.864062499E+00
+3.900000E-03,+1.110859375E+00,-11.942187499E+00
+3.902000E-03,+1.120625000E+00,-12.010546874E+00
+3.904000E-03,+1.127460938E+00,-12.088671874E+00
+3.906000E-03,+1.134296875E+00,-12.176562499E+00
+3.908000E-03,+1.142109375E+00,-12.283984374E+00
+3.910000E-03,+1.147968750E+00,-12.371874999E+00
+3.912000E-03,+1.154804688E+00,-12.479296874E+00
+3.914000E-03,+1.163593750E+00,-12.567187499E+00
+3.916000E-03,+1.169453125E+00,-12.645312499E+00
+3.918000E-03,+1.177265625E+00,-12.723437499E+00
+3.920000E-03,+1.186054688E+00,-12.821093749E+00
+3.922000E-03,+1.194843750E+00,-12.918749999E+00
+3.924000E-03,+1.201679688E+00,-13.006640624E+00
+3.926000E-03,+1.212421875E+00,-13.094531249E+00
+3.928000E-03,+1.220234375E+00,-13.182421874E+00
+3.930000E-03,+1.228046875E+00,-13.289843749E+00
+3.932000E-03,+1.234882813E+00,-13.367968749E+00
+3.934000E-03,+1.240742188E+00,-13.436328124E+00
+3.936000E-03,+1.246601563E+00,-13.504687499E+00
+3.938000E-03,+1.256367188E+00,-13.582812499E+00
+3.940000E-03,+1.265156250E+00,-13.651171874E+00
+3.942000E-03,+1.275898438E+00,-13.739062499E+00
+3.944000E-03,+1.282734375E+00,-13.817187499E+00
+3.946000E-03,+1.294453125E+00,-13.914843749E+00
+3.948000E-03,+1.304218750E+00,-14.012499999E+00
+3.950000E-03,+1.313984375E+00,-14.100390624E+00
+3.952000E-03,+1.322773438E+00,-14.198046874E+00
+3.954000E-03,+1.331562500E+00,-14.276171874E+00
+3.956000E-03,+1.339375000E+00,-14.334765624E+00
+3.958000E-03,+1.348164063E+00,-14.403124999E+00
+3.960000E-03,+1.354023438E+00,-14.461718749E+00
+3.962000E-03,+1.361835938E+00,-14.510546874E+00
+3.964000E-03,+1.370625000E+00,-14.588671874E+00
+3.966000E-03,+1.377460938E+00,-14.657031249E+00
+3.968000E-03,+1.384296875E+00,-14.725390624E+00
+3.970000E-03,+1.389179688E+00,-14.783984374E+00
+3.972000E-03,+1.385273438E+00,-14.725390624E+00
+3.974000E-03,+1.378437500E+00,-14.657031249E+00
+3.976000E-03,+1.373554688E+00,-14.578906249E+00
+3.978000E-03,+1.362812500E+00,-14.510546874E+00
+3.980000E-03,+1.356953125E+00,-14.461718749E+00
+3.982000E-03,+1.346210938E+00,-14.393359374E+00
+3.984000E-03,+1.340351563E+00,-14.334765624E+00
+3.986000E-03,+1.330585938E+00,-14.266406249E+00
+3.988000E-03,+1.323750000E+00,-14.198046874E+00
+3.990000E-03,+1.313007813E+00,-14.100390624E+00
+3.992000E-03,+1.305195313E+00,-14.002734374E+00
+3.994000E-03,+1.295429688E+00,-13.914843749E+00
+3.996000E-03,+1.287617188E+00,-13.826953124E+00
+3.998000E-03,+1.273945313E+00,-13.729296874E+00
+4.000000E-03,+1.267109375E+00,-13.651171874E+00
+4.002000E-03,+1.259296875E+00,-13.592578124E+00
+4.004000E-03,+1.249531250E+00,-13.514453124E+00
+4.006000E-03,+1.241718750E+00,-13.446093749E+00
+4.008000E-03,+1.236835938E+00,-13.367968749E+00
+4.010000E-03,+1.229023438E+00,-13.289843749E+00
+4.012000E-03,+1.222187500E+00,-13.192187499E+00
+4.014000E-03,+1.212421875E+00,-13.104296874E+00
+4.016000E-03,+1.205585938E+00,-13.016406249E+00
+4.018000E-03,+1.196796875E+00,-12.908984374E+00
+4.020000E-03,+1.188007813E+00,-12.821093749E+00
+4.022000E-03,+1.181171875E+00,-12.733203124E+00
+4.024000E-03,+1.172382813E+00,-12.645312499E+00
+4.026000E-03,+1.164570313E+00,-12.557421874E+00
+4.028000E-03,+1.157734375E+00,-12.459765624E+00
+4.030000E-03,+1.148945313E+00,-12.371874999E+00
+4.032000E-03,+1.143085938E+00,-12.274218749E+00
+4.034000E-03,+1.136250000E+00,-12.176562499E+00
+4.036000E-03,+1.129414063E+00,-12.098437499E+00
+4.038000E-03,+1.119648438E+00,-12.000781249E+00
+4.040000E-03,+1.112812500E+00,-11.951953124E+00
+4.042000E-03,+1.105000000E+00,-11.883593749E+00
+4.044000E-03,+1.097187500E+00,-11.785937499E+00
+4.046000E-03,+1.089375000E+00,-11.698046874E+00
+4.048000E-03,+1.081562500E+00,-11.610156249E+00
+4.050000E-03,+1.072773438E+00,-11.522265624E+00
+4.052000E-03,+1.064960938E+00,-11.434374999E+00
+4.054000E-03,+1.057148438E+00,-11.326953124E+00
+4.056000E-03,+1.050312500E+00,-11.248828124E+00
+4.058000E-03,+1.044453125E+00,-11.190234374E+00
+4.060000E-03,+1.038593750E+00,-11.121874999E+00
+4.062000E-03,+1.031757813E+00,-11.043749999E+00
+4.064000E-03,+1.024921875E+00,-10.975390624E+00
+4.066000E-03,+1.016132813E+00,-10.877734374E+00
+4.068000E-03,+1.010273438E+00,-10.789843749E+00
+4.070000E-03,+1.002460938E+00,-10.692187499E+00
+4.072000E-03,+995.625000E-03,-10.614062499E+00
+4.074000E-03,+987.812500E-03,-10.526171874E+00
+4.076000E-03,+978.046875E-03,-10.457812499E+00
+4.078000E-03,+970.234375E-03,-10.379687499E+00
+4.080000E-03,+960.468750E-03,-10.311328124E+00
+4.082000E-03,+950.703125E-03,-10.252734374E+00
+4.084000E-03,+938.984375E-03,-10.184374999E+00
+4.086000E-03,+931.171875E-03,-10.116015624E+00
+4.088000E-03,+920.429688E-03,-10.037890624E+00
+4.090000E-03,+915.546875E-03,-9.959765624E+00
+4.092000E-03,+907.734375E-03,-9.881640624E+00
+4.094000E-03,+900.898438E-03,-9.803515624E+00
+4.096000E-03,+894.062500E-03,-9.744921874E+00
+4.098000E-03,+888.203125E-03,-9.676562499E+00
+4.100000E-03,+879.414063E-03,-9.617968749E+00
+4.102000E-03,+872.578125E-03,-9.549609374E+00
+4.104000E-03,+865.742188E-03,-9.461718749E+00
+4.106000E-03,+858.906250E-03,-9.344531249E+00
+4.108000E-03,+853.046875E-03,-9.227343749E+00
+4.110000E-03,+845.234375E-03,-9.119921874E+00
+4.112000E-03,+835.468750E-03,-8.992968749E+00
+4.114000E-03,+829.609375E-03,-8.924609374E+00
+4.116000E-03,+820.820313E-03,-8.836718749E+00
+4.118000E-03,+812.031250E-03,-8.768359374E+00
+4.120000E-03,+804.218750E-03,-8.699999999E+00
+4.122000E-03,+794.453125E-03,-8.612109374E+00
+4.124000E-03,+788.593750E-03,-8.543749999E+00
+4.126000E-03,+778.828125E-03,-8.455859374E+00
+4.128000E-03,+770.039063E-03,-8.377734374E+00
+4.130000E-03,+762.226563E-03,-8.309374999E+00
+4.132000E-03,+750.507813E-03,-8.231249999E+00
+4.134000E-03,+744.648438E-03,-8.172656249E+00
+4.136000E-03,+737.812500E-03,-8.094531249E+00
+4.138000E-03,+730.000000E-03,-8.026171874E+00
+4.140000E-03,+721.210938E-03,-7.948046874E+00
+4.142000E-03,+714.375000E-03,-7.860156249E+00
+4.144000E-03,+703.632813E-03,-7.762499999E+00
+4.146000E-03,+697.773438E-03,-7.674609374E+00
+4.148000E-03,+690.937500E-03,-7.586718749E+00
+4.150000E-03,+684.101563E-03,-7.479296874E+00
+4.152000E-03,+678.242188E-03,-7.401171874E+00
+4.154000E-03,+670.429688E-03,-7.323046874E+00
+4.156000E-03,+663.593750E-03,-7.235156249E+00
+4.158000E-03,+654.804688E-03,-7.137499999E+00
+4.160000E-03,+648.945313E-03,-7.039843749E+00
+4.162000E-03,+640.156250E-03,-6.932421874E+00
+4.164000E-03,+634.296875E-03,-6.854296874E+00
+4.166000E-03,+625.507813E-03,-6.776171874E+00
+4.168000E-03,+618.671875E-03,-6.698046874E+00
+4.170000E-03,+605.976563E-03,-6.619921874E+00
+4.172000E-03,+596.210938E-03,-6.551562499E+00
+4.174000E-03,+585.468750E-03,-6.463671874E+00
+4.176000E-03,+575.703125E-03,-6.385546874E+00
+4.178000E-03,+564.960938E-03,-6.326953124E+00
+4.180000E-03,+558.125000E-03,-6.258593749E+00
+4.182000E-03,+549.335938E-03,-6.190234374E+00
+4.184000E-03,+544.453125E-03,-6.121874999E+00
+4.186000E-03,+535.664063E-03,-6.043749999E+00
+4.188000E-03,+529.804688E-03,-5.946093749E+00
+4.190000E-03,+521.992188E-03,-5.848437499E+00
+4.192000E-03,+517.109375E-03,-5.731249999E+00
+4.194000E-03,+509.296875E-03,-5.614062499E+00
+4.196000E-03,+502.460938E-03,-5.506640624E+00
+4.198000E-03,+494.648438E-03,-5.418749999E+00
+4.200000E-03,+488.789063E-03,-5.340624999E+00
+4.202000E-03,+481.953125E-03,-5.252734374E+00
+4.204000E-03,+476.093750E-03,-5.174609374E+00
+4.206000E-03,+468.281250E-03,-5.116015624E+00
+4.208000E-03,+457.539063E-03,-4.998828124E+00
+4.210000E-03,+452.656250E-03,-4.940234374E+00
+4.212000E-03,+442.890625E-03,-4.881640624E+00
+4.214000E-03,+435.078125E-03,-4.813281249E+00
+4.216000E-03,+427.265625E-03,-4.744921874E+00
+4.218000E-03,+419.453125E-03,-4.676562499E+00
+4.220000E-03,+410.664063E-03,-4.617968749E+00
+4.222000E-03,+403.828125E-03,-4.549609374E+00
+4.224000E-03,+396.015625E-03,-4.461718749E+00
+4.226000E-03,+388.203125E-03,-4.364062499E+00
+4.228000E-03,+382.343750E-03,-4.266406249E+00
+4.230000E-03,+373.554688E-03,-4.188281249E+00
+4.232000E-03,+365.742188E-03,-4.100390624E+00
+4.234000E-03,+357.929688E-03,-4.002734374E+00
+4.236000E-03,+346.210938E-03,-3.914843749E+00
+4.238000E-03,+338.398438E-03,-3.836718749E+00
+4.240000E-03,+329.609375E-03,-3.768359374E+00
+4.242000E-03,+318.867188E-03,-3.690234374E+00
+4.244000E-03,+308.125000E-03,-3.612109374E+00
+4.246000E-03,+297.382813E-03,-3.514453124E+00
+4.248000E-03,+289.570313E-03,-3.436328124E+00
+4.250000E-03,+280.781250E-03,-3.348437499E+00
+4.252000E-03,+271.015625E-03,-3.250781249E+00
+4.254000E-03,+264.179688E-03,-3.153124999E+00
+4.256000E-03,+253.437500E-03,-3.055468749E+00
+4.258000E-03,+246.601563E-03,-2.957812499E+00
+4.260000E-03,+240.742188E-03,-2.869921874E+00
+4.262000E-03,+232.929688E-03,-2.762499999E+00
+4.264000E-03,+225.117188E-03,-2.645312499E+00
+4.266000E-03,+217.304688E-03,-2.547656249E+00
+4.268000E-03,+209.492188E-03,-2.459765624E+00
+4.270000E-03,+200.703125E-03,-2.381640624E+00
+4.272000E-03,+191.914063E-03,-2.293749999E+00
+4.274000E-03,+186.054688E-03,-2.225390624E+00
+4.276000E-03,+175.312500E-03,-2.157031249E+00
+4.278000E-03,+167.500000E-03,-2.069140624E+00
+4.280000E-03,+159.687500E-03,-1.981249999E+00
+4.282000E-03,+151.875000E-03,-1.883593749E+00
+4.284000E-03,+145.039063E-03,-1.795703124E+00
+4.286000E-03,+138.203125E-03,-1.688281249E+00
+4.288000E-03,+132.343750E-03,-1.610156249E+00
+4.290000E-03,+122.578125E-03,-1.532031249E+00
+4.292000E-03,+114.765625E-03,-1.453906249E+00
+4.294000E-03,+107.929688E-03,-1.385546874E+00
+4.296000E-03,+96.210938E-03,-1.307421874E+00
+4.298000E-03,+90.351563E-03,-1.239062499E+00
+4.300000E-03,+83.515625E-03,-1.151171874E+00
+4.302000E-03,+73.750000E-03,-1.063281249E+00
+4.304000E-03,+64.960938E-03,-965.624999E-03
+4.306000E-03,+58.125000E-03,-887.499999E-03
+4.308000E-03,+50.312500E-03,-809.374999E-03
+4.310000E-03,+44.453125E-03,-731.249999E-03
+4.312000E-03,+39.570313E-03,-662.890624E-03
+4.314000E-03,+28.828125E-03,-623.828124E-03
+4.316000E-03,+25.898438E-03,-565.234374E-03
+4.318000E-03,+21.992188E-03,-506.640624E-03
+4.320000E-03,+8.320313E-03,-448.046874E-03
+4.322000E-03,+3.437500E-03,-379.687499E-03
+4.324000E-03,+2.460938E-03,-311.328124E-03
+4.326000E-03,-20.976562E-03,-252.734374E-03
+4.328000E-03,-20.976562E-03,-194.140624E-03
+4.330000E-03,-29.765625E-03,-125.781249E-03
+4.332000E-03,-39.531250E-03,-67.187499E-03
+4.334000E-03,-53.203125E-03,+1.171876E-03
+4.336000E-03,-47.343750E-03,+89.062501E-03
+4.338000E-03,-73.710937E-03,+186.718751E-03
+4.340000E-03,-27.812500E-03,+284.375001E-03
+4.342000E-03,-48.320312E-03,+411.328126E-03
+4.344000E-03,-123.515625E-03,+499.218751E-03
+4.346000E-03,-117.656250E-03,+577.343751E-03
+4.348000E-03,-84.453125E-03,+655.468751E-03
