x-axis,1,2
+4.350000E-03,-48.320312E-03,+723.828126E-03
+4.352000E-03,-61.015625E-03,+792.187501E-03
+4.354000E-03,-57.109375E-03,+870.312501E-03
+4.356000E-03,-130.351562E-03,+948.437501E-03
+4.358000E-03,-138.164062E-03,+1.016796876E+00
+4.360000E-03,-145.000000E-03,+1.094921876E+00
+4.362000E-03,-154.765625E-03,+1.163281251E+00
+4.364000E-03,-153.789062E-03,+1.221875001E+00
+4.366000E-03,-167.460937E-03,+1.290234376E+00
+4.368000E-03,-178.203125E-03,+1.358593751E+00
+4.370000E-03,-180.156250E-03,+1.436718751E+00
+4.372000E-03,-191.875000E-03,+1.524609376E+00
+4.374000E-03,-201.640625E-03,+1.612500001E+00
+4.376000E-03,-204.570312E-03,+1.710156251E+00
+4.378000E-03,-220.195312E-03,+1.807812501E+00
+4.380000E-03,-222.148437E-03,+1.895703126E+00
+4.382000E-03,-228.984375E-03,+1.993359376E+00
+4.384000E-03,-237.773437E-03,+2.061718751E+00
+4.386000E-03,-244.609375E-03,+2.130078126E+00
+4.388000E-03,-251.445312E-03,+2.208203126E+00
+4.390000E-03,-261.210937E-03,+2.296093751E+00
+4.392000E-03,-270.000000E-03,+2.364453126E+00
+4.394000E-03,-277.812500E-03,+2.452343751E+00
+4.396000E-03,-288.554687E-03,+2.550000001E+00
+4.398000E-03,-297.343750E-03,+2.657421876E+00
+4.400000E-03,-308.085937E-03,+2.764843751E+00
+4.402000E-03,-316.875000E-03,+2.842968751E+00
+4.404000E-03,-325.664062E-03,+2.930859376E+00
+4.406000E-03,-333.476562E-03,+3.018750001E+00
+4.408000E-03,-342.265625E-03,+3.106640626E+00
+4.410000E-03,-351.054687E-03,+3.204296876E+00
+4.412000E-03,-359.843750E-03,+3.301953126E+00
+4.414000E-03,-367.656250E-03,+3.399609376E+00
+4.416000E-03,-376.445312E-03,+3.497265626E+00
+4.418000E-03,-384.257812E-03,+3.594921876E+00
+4.420000E-03,-394.023437E-03,+3.682812501E+00
+4.422000E-03,-399.882812E-03,+3.751171876E+00
+4.424000E-03,-408.671875E-03,+3.819531251E+00
+4.426000E-03,-418.437500E-03,+3.907421876E+00
+4.428000E-03,-427.226562E-03,+4.005078126E+00
+4.430000E-03,-433.085937E-03,+4.102734376E+00
+4.432000E-03,-444.804687E-03,+4.190625001E+00
+4.434000E-03,-449.687500E-03,+4.288281251E+00
+4.436000E-03,-461.406250E-03,+4.366406251E+00
+4.438000E-03,-467.265625E-03,+4.454296876E+00
+4.440000E-03,-474.101562E-03,+4.532421876E+00
+4.442000E-03,-478.984375E-03,+4.610546876E+00
+4.444000E-03,-488.750000E-03,+4.688671876E+00
+4.446000E-03,-495.585937E-03,+4.757031251E+00
+4.448000E-03,-504.375000E-03,+4.835156251E+00
+4.450000E-03,-511.210937E-03,+4.942578126E+00
+4.452000E-03,-520.976562E-03,+5.020703126E+00
+4.454000E-03,-526.835937E-03,+5.108593751E+00
+4.456000E-03,-537.578125E-03,+5.186718751E+00
+4.458000E-03,-542.460937E-03,+5.264843751E+00
+4.460000E-03,-551.250000E-03,+5.333203126E+00
+4.462000E-03,-560.039062E-03,+5.411328126E+00
+4.464000E-03,-566.875000E-03,+5.469921876E+00
+4.466000E-03,-572.734375E-03,+5.538281251E+00
+4.468000E-03,-580.546875E-03,+5.616406251E+00
+4.470000E-03,-587.382812E-03,+5.704296876E+00
+4.472000E-03,-594.218750E-03,+5.782421876E+00
+4.474000E-03,-602.031250E-03,+5.850781251E+00
+4.476000E-03,-608.867187E-03,+5.928906251E+00
+4.478000E-03,-617.656250E-03,+5.997265626E+00
+4.480000E-03,-624.492187E-03,+6.055859376E+00
+4.482000E-03,-630.351562E-03,+6.133984376E+00
+4.484000E-03,-640.117187E-03,+6.221875001E+00
+4.486000E-03,-650.859375E-03,+6.339062501E+00
+4.488000E-03,-658.671875E-03,+6.466015626E+00
+4.490000E-03,-671.367187E-03,+6.563671876E+00
+4.492000E-03,-678.203125E-03,+6.671093751E+00
+4.494000E-03,-688.945312E-03,+6.758984376E+00
+4.496000E-03,-697.734375E-03,+6.837109376E+00
+4.498000E-03,-706.523437E-03,+6.905468751E+00
+4.500000E-03,-712.382812E-03,+6.983593751E+00
+4.502000E-03,-720.195312E-03,+7.061718751E+00
+4.504000E-03,-726.054687E-03,+7.149609376E+00
+4.506000E-03,-733.867187E-03,+7.227734376E+00
+4.508000E-03,-741.679687E-03,+7.296093751E+00
+4.510000E-03,-748.515625E-03,+7.374218751E+00
+4.512000E-03,-755.351562E-03,+7.462109376E+00
+4.514000E-03,-762.187500E-03,+7.530468751E+00
+4.516000E-03,-770.976562E-03,+7.608593751E+00
+4.518000E-03,-776.835937E-03,+7.676953126E+00
+4.520000E-03,-782.695312E-03,+7.764843751E+00
+4.522000E-03,-791.484375E-03,+7.833203126E+00
+4.524000E-03,-799.296875E-03,+7.921093751E+00
+4.526000E-03,-810.039062E-03,+8.008984376E+00
+4.528000E-03,-818.828125E-03,+8.106640626E+00
+4.530000E-03,-825.664062E-03,+8.214062501E+00
+4.532000E-03,-834.453125E-03,+8.311718751E+00
+4.534000E-03,-844.218750E-03,+8.409375001E+00
+4.536000E-03,-852.031250E-03,+8.507031251E+00
+4.538000E-03,-862.773437E-03,+8.594921876E+00
+4.540000E-03,-868.632812E-03,+8.673046876E+00
+4.542000E-03,-877.421875E-03,+8.760937501E+00
+4.544000E-03,-883.281250E-03,+8.829296876E+00
+4.546000E-03,-891.093750E-03,+8.897656251E+00
+4.548000E-03,-898.906250E-03,+8.975781251E+00
+4.550000E-03,-905.742187E-03,+9.053906251E+00
+4.552000E-03,-914.531250E-03,+9.141796876E+00
+4.554000E-03,-928.203125E-03,+9.229687501E+00
+4.556000E-03,-928.203125E-03,+9.298046876E+00
+4.558000E-03,-937.968750E-03,+9.376171876E+00
+4.560000E-03,-944.804687E-03,+9.434765626E+00
+4.562000E-03,-950.664062E-03,+9.483593751E+00
+4.564000E-03,-958.476562E-03,+9.561718751E+00
+4.566000E-03,-966.289062E-03,+9.659375001E+00
+4.568000E-03,-973.125000E-03,+9.747265626E+00
+4.570000E-03,-980.937500E-03,+9.864453126E+00
+4.572000E-03,-986.796875E-03,+9.971875001E+00
+4.574000E-03,-994.609375E-03,+10.079296876E+00
+4.576000E-03,-1.003398437E+00,+10.176953126E+00
+4.578000E-03,-1.012187500E+00,+10.255078126E+00
+4.580000E-03,-1.021953125E+00,+10.323437501E+00
+4.582000E-03,-1.031718750E+00,+10.411328126E+00
+4.584000E-03,-1.042460937E+00,+10.489453126E+00
+4.586000E-03,-1.050273437E+00,+10.577343751E+00
+4.588000E-03,-1.059062500E+00,+10.655468751E+00
+4.590000E-03,-1.065898437E+00,+10.733593751E+00
+4.592000E-03,-1.075664062E+00,+10.801953126E+00
+4.594000E-03,-1.082500000E+00,+10.880078126E+00
+4.596000E-03,-1.089335937E+00,+10.938671876E+00
+4.598000E-03,-1.095195312E+00,+10.997265626E+00
+4.600000E-03,-1.103984375E+00,+11.075390626E+00
+4.602000E-03,-1.108867187E+00,+11.153515626E+00
+4.604000E-03,-1.117656250E+00,+11.212109376E+00
+4.606000E-03,-1.123515625E+00,+11.290234376E+00
+4.608000E-03,-1.130351562E+00,+11.407421876E+00
+4.610000E-03,-1.137187500E+00,+11.485546876E+00
+4.612000E-03,-1.149882812E+00,+11.563671876E+00
+4.614000E-03,-1.152812500E+00,+11.671093751E+00
+4.616000E-03,-1.158671875E+00,+11.749218751E+00
+4.618000E-03,-1.165507812E+00,+11.817578126E+00
+4.620000E-03,-1.176250000E+00,+11.885937501E+00
+4.622000E-03,-1.183085937E+00,+11.973828126E+00
+4.624000E-03,-1.190898437E+00,+12.051953126E+00
+4.626000E-03,-1.200664062E+00,+12.139843751E+00
+4.628000E-03,-1.202617187E+00,+12.217968751E+00
+4.630000E-03,-1.214335937E+00,+12.325390626E+00
+4.632000E-03,-1.222148437E+00,+12.413281251E+00
+4.634000E-03,-1.228007812E+00,+12.510937501E+00
+4.636000E-03,-1.235820312E+00,+12.598828126E+00
+4.638000E-03,-1.243632812E+00,+12.696484376E+00
+4.640000E-03,-1.252421875E+00,+12.774609376E+00
+4.642000E-03,-1.260234375E+00,+12.872265626E+00
+4.644000E-03,-1.269023437E+00,+12.960156251E+00
+4.646000E-03,-1.277812500E+00,+13.067578126E+00
+4.648000E-03,-1.285625000E+00,+13.165234376E+00
+4.650000E-03,-1.296367187E+00,+13.243359376E+00
+4.652000E-03,-1.306132812E+00,+13.331250001E+00
+4.654000E-03,-1.314921875E+00,+13.399609376E+00
+4.656000E-03,-1.322734375E+00,+13.477734376E+00
+4.658000E-03,-1.329570312E+00,+13.546093751E+00
+4.660000E-03,-1.338359375E+00,+13.633984376E+00
+4.662000E-03,-1.347148437E+00,+13.721875001E+00
+4.664000E-03,-1.355937500E+00,+13.829296876E+00
+4.666000E-03,-1.362773437E+00,+13.897656251E+00
+4.668000E-03,-1.372539062E+00,+13.995312501E+00
+4.670000E-03,-1.383281250E+00,+14.063671876E+00
+4.672000E-03,-1.384257812E+00,+14.141796876E+00
+4.674000E-03,-1.395976562E+00,+14.219921876E+00
+4.676000E-03,-1.402812500E+00,+14.307812501E+00
+4.678000E-03,-1.410625000E+00,+14.376171876E+00
+4.680000E-03,-1.418437500E+00,+14.454296876E+00
+4.682000E-03,-1.427226562E+00,+14.532421876E+00
+4.684000E-03,-1.431132812E+00,+14.600781251E+00
+4.686000E-03,-1.429179687E+00,+14.542187501E+00
+4.688000E-03,-1.422343750E+00,+14.473828126E+00
+4.690000E-03,-1.412578125E+00,+14.395703126E+00
+4.692000E-03,-1.403789062E+00,+14.317578126E+00
+4.694000E-03,-1.397929687E+00,+14.239453126E+00
+4.696000E-03,-1.391093750E+00,+14.171093751E+00
+4.698000E-03,-1.382304687E+00,+14.083203126E+00
+4.700000E-03,-1.373515625E+00,+14.005078126E+00
+4.702000E-03,-1.365703125E+00,+13.917187501E+00
+4.704000E-03,-1.359843750E+00,+13.858593751E+00
+4.706000E-03,-1.348125000E+00,+13.741406251E+00
+4.708000E-03,-1.342265625E+00,+13.653515626E+00
+4.710000E-03,-1.334453125E+00,+13.585156251E+00
+4.712000E-03,-1.326640625E+00,+13.497265626E+00
+4.714000E-03,-1.317851562E+00,+13.419140626E+00
+4.716000E-03,-1.310039062E+00,+13.350781251E+00
+4.718000E-03,-1.300273437E+00,+13.272656251E+00
+4.720000E-03,-1.291484375E+00,+13.184765626E+00
+4.722000E-03,-1.281718750E+00,+13.087109376E+00
+4.724000E-03,-1.271953125E+00,+12.989453126E+00
+4.726000E-03,-1.265117187E+00,+12.891796876E+00
+4.728000E-03,-1.253398437E+00,+12.813671876E+00
+4.730000E-03,-1.257304687E+00,+12.706250001E+00
+4.732000E-03,-1.237773437E+00,+12.628125001E+00
+4.734000E-03,-1.231914062E+00,+12.540234376E+00
+4.736000E-03,-1.225078125E+00,+12.442578126E+00
+4.738000E-03,-1.220195312E+00,+12.344921876E+00
+4.740000E-03,-1.209453125E+00,+12.257031251E+00
+4.742000E-03,-1.202617187E+00,+12.149609376E+00
+4.744000E-03,-1.193828125E+00,+12.071484376E+00
+4.746000E-03,-1.185039062E+00,+11.993359376E+00
+4.748000E-03,-1.178203125E+00,+11.915234376E+00
+4.750000E-03,-1.169414062E+00,+11.837109376E+00
+4.752000E-03,-1.161601562E+00,+11.768750001E+00
+4.754000E-03,-1.154765625E+00,+11.690625001E+00
+4.756000E-03,-1.145976562E+00,+11.592968751E+00
+4.758000E-03,-1.139140625E+00,+11.505078126E+00
+4.760000E-03,-1.133281250E+00,+11.417187501E+00
+4.762000E-03,-1.126445312E+00,+11.319531251E+00
+4.764000E-03,-1.120585937E+00,+11.231640626E+00
+4.766000E-03,-1.112773437E+00,+11.173046876E+00
+4.768000E-03,-1.106914062E+00,+11.104687501E+00
+4.770000E-03,-1.099101562E+00,+11.036328126E+00
+4.772000E-03,-1.092265625E+00,+10.958203126E+00
+4.774000E-03,-1.084453125E+00,+10.899609376E+00
+4.776000E-03,-1.079570312E+00,+10.831250001E+00
+4.778000E-03,-1.070781250E+00,+10.753125001E+00
+4.780000E-03,-1.065898437E+00,+10.684765626E+00
+4.782000E-03,-1.058085937E+00,+10.606640626E+00
+4.784000E-03,-1.048320312E+00,+10.528515626E+00
+4.786000E-03,-1.035625000E+00,+10.440625001E+00
+4.788000E-03,-1.036601562E+00,+10.362500001E+00
+4.790000E-03,-1.012187500E+00,+10.274609376E+00
+4.792000E-03,-1.008281250E+00,+10.206250001E+00
+4.794000E-03,-999.492187E-03,+10.118359376E+00
+4.796000E-03,-992.656250E-03,+10.001171876E+00
+4.798000E-03,-983.867187E-03,+9.893750001E+00
+4.800000E-03,-977.031250E-03,+9.786328126E+00
+4.802000E-03,-969.218750E-03,+9.678906251E+00
+4.804000E-03,-961.406250E-03,+9.591015626E+00
+4.806000E-03,-954.570312E-03,+9.522656251E+00
+4.808000E-03,-947.734375E-03,+9.444531251E+00
+4.810000E-03,-939.921875E-03,+9.395703126E+00
+4.812000E-03,-932.109375E-03,+9.327343751E+00
+4.814000E-03,-927.226562E-03,+9.258984376E+00
+4.816000E-03,-918.437500E-03,+9.171093751E+00
+4.818000E-03,-910.625000E-03,+9.083203126E+00
+4.820000E-03,-903.789062E-03,+9.014843751E+00
+4.822000E-03,-895.976562E-03,+8.936718751E+00
+4.824000E-03,-888.164062E-03,+8.848828126E+00
+4.826000E-03,-881.328125E-03,+8.790234376E+00
+4.828000E-03,-873.515625E-03,+8.702343751E+00
+4.830000E-03,-864.726562E-03,+8.604687501E+00
+4.832000E-03,-858.867187E-03,+8.546093751E+00
+4.834000E-03,-848.125000E-03,+8.438671876E+00
+4.836000E-03,-839.335937E-03,+8.341015626E+00
+4.838000E-03,-831.523437E-03,+8.243359376E+00
+4.840000E-03,-820.781250E-03,+8.155468751E+00
+4.842000E-03,-812.968750E-03,+8.048046876E+00
+4.844000E-03,-802.226562E-03,+7.950390626E+00
+4.846000E-03,-802.226562E-03,+7.872265626E+00
+4.848000E-03,-788.554687E-03,+7.774609376E+00
+4.850000E-03,-780.742187E-03,+7.725781251E+00
+4.852000E-03,-773.906250E-03,+7.628125001E+00
+4.854000E-03,-767.070312E-03,+7.559765626E+00
+4.856000E-03,-758.281250E-03,+7.481640626E+00
+4.858000E-03,-751.445312E-03,+7.403515626E+00
+4.860000E-03,-743.632812E-03,+7.325390626E+00
+4.862000E-03,-737.773437E-03,+7.257031251E+00
+4.864000E-03,-729.960937E-03,+7.188671876E+00
+4.866000E-03,-724.101562E-03,+7.100781251E+00
+4.868000E-03,-715.312500E-03,+7.022656251E+00
+4.870000E-03,-710.429687E-03,+6.944531251E+00
+4.872000E-03,-702.617187E-03,+6.866406251E+00
+4.874000E-03,-695.781250E-03,+6.788281251E+00
+4.876000E-03,-685.039062E-03,+6.710156251E+00
+4.878000E-03,-677.226562E-03,+6.612500001E+00
+4.880000E-03,-665.507812E-03,+6.524609376E+00
+4.882000E-03,-657.695312E-03,+6.397656251E+00
+4.884000E-03,-645.000000E-03,+6.280468751E+00
+4.886000E-03,-637.187500E-03,+6.192578126E+00
+4.888000E-03,-627.421875E-03,+6.094921876E+00
+4.890000E-03,-620.585937E-03,+6.026562501E+00
+4.892000E-03,-613.750000E-03,+5.958203126E+00
+4.894000E-03,-606.914062E-03,+5.889843751E+00
+4.896000E-03,-600.078125E-03,+5.811718751E+00
+4.898000E-03,-591.289062E-03,+5.743359376E+00
+4.900000E-03,-585.429687E-03,+5.665234376E+00
+4.902000E-03,-578.593750E-03,+5.577343751E+00
+4.904000E-03,-574.687500E-03,+5.508984376E+00
+4.906000E-03,-563.945312E-03,+5.430859376E+00
+4.908000E-03,-557.109375E-03,+5.372265626E+00
+4.910000E-03,-548.320312E-03,+5.294140626E+00
+4.912000E-03,-541.484375E-03,+5.216015626E+00
+4.914000E-03,-534.648437E-03,+5.147656251E+00
+4.916000E-03,-525.859375E-03,+5.059765626E+00
+4.918000E-03,-519.023437E-03,+4.981640626E+00
+4.920000E-03,-510.234375E-03,+4.893750001E+00
+4.922000E-03,-502.421875E-03,+4.815625001E+00
+4.924000E-03,-494.609375E-03,+4.717968751E+00
+4.926000E-03,-484.843750E-03,+4.649609376E+00
+4.928000E-03,-478.007812E-03,+4.571484376E+00
+4.930000E-03,-471.171875E-03,+4.493359376E+00
+4.932000E-03,-463.359375E-03,+4.405468751E+00
+4.934000E-03,-456.523437E-03,+4.327343751E+00
+4.936000E-03,-448.710937E-03,+4.239453126E+00
+4.938000E-03,-437.968750E-03,+4.151562501E+00
+4.940000E-03,-433.085937E-03,+4.073437501E+00
+4.942000E-03,-423.320312E-03,+3.966015626E+00
+4.944000E-03,-413.554687E-03,+3.858593751E+00
+4.946000E-03,-405.742187E-03,+3.790234376E+00
+4.948000E-03,-397.929687E-03,+3.712109376E+00
+4.950000E-03,-389.140625E-03,+3.624218751E+00
+4.952000E-03,-382.304687E-03,+3.536328126E+00
+4.954000E-03,-371.562500E-03,+3.438671876E+00
+4.956000E-03,-364.726562E-03,+3.341015626E+00
+4.958000E-03,-355.937500E-03,+3.262890626E+00
+4.960000E-03,-346.171875E-03,+3.145703126E+00
+4.962000E-03,-340.312500E-03,+3.057812501E+00
+4.964000E-03,-333.476562E-03,+2.969921876E+00
+4.966000E-03,-321.757812E-03,+2.882031251E+00
+4.968000E-03,-313.945312E-03,+2.803906251E+00
+4.970000E-03,-302.226562E-03,+2.706250001E+00
+4.972000E-03,-294.414062E-03,+2.608593751E+00
+4.974000E-03,-284.648437E-03,+2.501171876E+00
+4.976000E-03,-274.882812E-03,+2.413281251E+00
+4.978000E-03,-267.070312E-03,+2.344921876E+00
+4.980000E-03,-259.257812E-03,+2.257031251E+00
+4.982000E-03,-248.515625E-03,+2.178906251E+00
+4.984000E-03,-242.656250E-03,+2.100781251E+00
+4.986000E-03,-236.796875E-03,+2.022656251E+00
+4.988000E-03,-229.960937E-03,+1.944531251E+00
+4.990000E-03,-220.195312E-03,+1.856640626E+00
+4.992000E-03,-211.406250E-03,+1.768750001E+00
+4.994000E-03,-205.546875E-03,+1.680859376E+00
+4.996000E-03,-197.734375E-03,+1.583203126E+00
+4.998000E-03,-188.945312E-03,+1.475781251E+00
+5.000000E-03,-181.132812E-03,+1.407421876E+00
+5.002000E-03,-175.273437E-03,+1.329296876E+00
+5.004000E-03,-165.507812E-03,+1.260937501E+00
+5.006000E-03,-156.718750E-03,+1.192578126E+00
+5.008000E-03,-153.789062E-03,+1.133984376E+00
+5.010000E-03,-136.210937E-03,+1.065625001E+00
+5.012000E-03,-137.187500E-03,+987.500001E-03
