x-axis,1,2
+5.014000E-03,-133.281250E-03,+928.906251E-03
+5.016000E-03,-115.703125E-03,+831.250001E-03
+5.018000E-03,-116.679687E-03,+762.890626E-03
+5.020000E-03,-136.210937E-03,+704.296876E-03
+5.022000E-03,-157.695312E-03,+626.171876E-03
+5.024000E-03,-127.421875E-03,+548.046876E-03
+5.026000E-03,-148.906250E-03,+450.390626E-03
+5.028000E-03,-72.734375E-03,+342.968751E-03
+5.030000E-03,-28.789062E-03,+245.312501E-03
+5.032000E-03,-94.218750E-03,+157.421876E-03
+5.034000E-03,-75.664062E-03,+50.000001E-03
+5.036000E-03,-48.320312E-03,-28.124999E-03
+5.038000E-03,-41.484375E-03,-86.718749E-03
+5.040000E-03,-28.789062E-03,-145.312499E-03
+5.042000E-03,-18.046875E-03,-213.671874E-03
+5.044000E-03,-8.281250E-03,-272.265624E-03
+5.046000E-03,-2.421875E-03,-340.624999E-03
+5.048000E-03,+6.367188E-03,-408.984374E-03
+5.050000E-03,+12.226563E-03,-457.812499E-03
+5.052000E-03,+19.062500E-03,-526.171874E-03
+5.054000E-03,+28.828125E-03,-584.765624E-03
+5.056000E-03,+33.710938E-03,-633.593749E-03
+5.058000E-03,+41.523438E-03,-692.187499E-03
+5.060000E-03,+47.382813E-03,-750.781249E-03
+5.062000E-03,+56.171875E-03,-848.437499E-03
+5.064000E-03,+63.984375E-03,-936.328124E-03
+5.066000E-03,+68.867188E-03,-1.014453124E+00
+5.068000E-03,+76.679688E-03,-1.092578124E+00
+5.070000E-03,+83.515625E-03,-1.199999999E+00
+5.072000E-03,+92.304688E-03,-1.278124999E+00
+5.074000E-03,+100.117188E-03,-1.346484374E+00
+5.076000E-03,+109.882813E-03,-1.424609374E+00
+5.078000E-03,+117.695313E-03,-1.502734374E+00
+5.080000E-03,+127.460938E-03,-1.571093749E+00
+5.082000E-03,+134.296875E-03,-1.649218749E+00
+5.084000E-03,+141.132813E-03,-1.746874999E+00
+5.086000E-03,+147.968750E-03,-1.834765624E+00
+5.088000E-03,+154.804688E-03,-1.942187499E+00
+5.090000E-03,+163.593750E-03,-2.030078124E+00
+5.092000E-03,+170.429688E-03,-2.117968749E+00
+5.094000E-03,+180.195313E-03,-2.186328124E+00
+5.096000E-03,+186.054688E-03,-2.264453124E+00
+5.098000E-03,+195.820313E-03,-2.332812499E+00
+5.100000E-03,+203.632813E-03,-2.420703124E+00
+5.102000E-03,+213.398438E-03,-2.498828124E+00
+5.104000E-03,+220.234375E-03,-2.596484374E+00
+5.106000E-03,+230.000000E-03,-2.723437499E+00
+5.108000E-03,+234.882813E-03,-2.821093749E+00
+5.110000E-03,+243.671875E-03,-2.918749999E+00
+5.112000E-03,+250.507813E-03,-3.016406249E+00
+5.114000E-03,+257.343750E-03,-3.104296874E+00
+5.116000E-03,+266.132813E-03,-3.211718749E+00
+5.118000E-03,+277.851563E-03,-3.299609374E+00
+5.120000E-03,+283.710938E-03,-3.387499999E+00
+5.122000E-03,+293.476563E-03,-3.475390624E+00
+5.124000E-03,+303.242188E-03,-3.582812499E+00
+5.126000E-03,+313.007813E-03,-3.651171874E+00
+5.128000E-03,+323.750000E-03,-3.729296874E+00
+5.130000E-03,+333.515625E-03,-3.807421874E+00
+5.132000E-03,+344.257813E-03,-3.885546874E+00
+5.134000E-03,+351.093750E-03,-3.963671874E+00
+5.136000E-03,+362.812500E-03,-4.061328124E+00
+5.138000E-03,+367.695313E-03,-4.139453124E+00
+5.140000E-03,+375.507813E-03,-4.227343749E+00
+5.142000E-03,+384.296875E-03,-4.324999999E+00
+5.144000E-03,+391.132813E-03,-4.422656249E+00
+5.146000E-03,+398.945313E-03,-4.500781249E+00
+5.148000E-03,+405.781250E-03,-4.578906249E+00
+5.150000E-03,+413.593750E-03,-4.647265624E+00
+5.152000E-03,+422.382813E-03,-4.715624999E+00
+5.154000E-03,+431.171875E-03,-4.774218749E+00
+5.156000E-03,+438.007813E-03,-4.842578124E+00
+5.158000E-03,+445.820313E-03,-4.901171874E+00
+5.160000E-03,+455.585938E-03,-4.989062499E+00
+5.162000E-03,+465.351563E-03,-5.067187499E+00
+5.164000E-03,+473.164063E-03,-5.145312499E+00
+5.166000E-03,+479.023438E-03,-5.223437499E+00
+5.168000E-03,+484.882813E-03,-5.301562499E+00
+5.170000E-03,+490.742188E-03,-5.379687499E+00
+5.172000E-03,+499.531250E-03,-5.467578124E+00
+5.174000E-03,+504.414063E-03,-5.555468749E+00
+5.176000E-03,+511.250000E-03,-5.662890624E+00
+5.178000E-03,+519.062500E-03,-5.799609374E+00
+5.180000E-03,+526.875000E-03,-5.916796874E+00
+5.182000E-03,+532.734375E-03,-6.004687499E+00
+5.184000E-03,+541.523438E-03,-6.082812499E+00
+5.186000E-03,+545.429688E-03,-6.151171874E+00
+5.188000E-03,+553.242188E-03,-6.219531249E+00
+5.190000E-03,+563.007813E-03,-6.297656249E+00
+5.192000E-03,+569.843750E-03,-6.356249999E+00
+5.194000E-03,+577.656250E-03,-6.414843749E+00
+5.196000E-03,+590.351563E-03,-6.512499999E+00
+5.198000E-03,+600.117188E-03,-6.590624999E+00
+5.200000E-03,+614.765625E-03,-6.668749999E+00
+5.202000E-03,+622.578125E-03,-6.746874999E+00
+5.204000E-03,+630.390625E-03,-6.824999999E+00
+5.206000E-03,+635.273438E-03,-6.903124999E+00
+5.208000E-03,+644.062500E-03,-6.991015624E+00
+5.210000E-03,+649.921875E-03,-7.088671874E+00
+5.212000E-03,+657.734375E-03,-7.186328124E+00
+5.214000E-03,+666.523438E-03,-7.293749999E+00
+5.216000E-03,+674.335938E-03,-7.362109374E+00
+5.218000E-03,+679.218750E-03,-7.459765624E+00
+5.220000E-03,+688.984375E-03,-7.547656249E+00
+5.222000E-03,+693.867188E-03,-7.635546874E+00
+5.224000E-03,+701.679688E-03,-7.733203124E+00
+5.226000E-03,+708.515625E-03,-7.821093749E+00
+5.228000E-03,+717.304688E-03,-7.899218749E+00
+5.230000E-03,+724.140625E-03,-7.977343749E+00
+5.232000E-03,+733.906250E-03,-8.065234374E+00
+5.234000E-03,+739.765625E-03,-8.143359374E+00
+5.236000E-03,+748.554688E-03,-8.211718749E+00
+5.238000E-03,+755.390625E-03,-8.280078124E+00
+5.240000E-03,+764.179688E-03,-8.358203124E+00
+5.242000E-03,+775.898438E-03,-8.426562499E+00
+5.244000E-03,+783.710938E-03,-8.504687499E+00
+5.246000E-03,+791.523438E-03,-8.582812499E+00
+5.248000E-03,+799.335938E-03,-8.641406249E+00
+5.250000E-03,+808.125000E-03,-8.739062499E+00
+5.252000E-03,+816.914063E-03,-8.807421874E+00
+5.254000E-03,+824.726563E-03,-8.885546874E+00
+5.256000E-03,+832.539063E-03,-8.963671874E+00
+5.258000E-03,+841.328125E-03,-9.071093749E+00
+5.260000E-03,+848.164063E-03,-9.178515624E+00
+5.262000E-03,+855.976563E-03,-9.295703124E+00
+5.264000E-03,+861.835938E-03,-9.403124999E+00
+5.266000E-03,+867.695313E-03,-9.510546874E+00
+5.268000E-03,+874.531250E-03,-9.588671874E+00
+5.270000E-03,+884.296875E-03,-9.647265624E+00
+5.272000E-03,+891.132813E-03,-9.725390624E+00
+5.274000E-03,+897.968750E-03,-9.774218749E+00
+5.276000E-03,+902.851563E-03,-9.852343749E+00
+5.278000E-03,+910.664063E-03,-9.930468749E+00
+5.280000E-03,+916.523438E-03,-10.008593749E+00
+5.282000E-03,+925.312500E-03,-10.076953124E+00
+5.284000E-03,+934.101563E-03,-10.145312499E+00
+5.286000E-03,+945.820313E-03,-10.223437499E+00
+5.288000E-03,+955.585938E-03,-10.272265624E+00
+5.290000E-03,+967.304688E-03,-10.350390624E+00
+5.292000E-03,+977.070313E-03,-10.428515624E+00
+5.294000E-03,+985.859375E-03,-10.516406249E+00
+5.296000E-03,+992.695313E-03,-10.584765624E+00
+5.298000E-03,+1.000507813E+00,-10.662890624E+00
+5.300000E-03,+1.006367188E+00,-10.750781249E+00
+5.302000E-03,+1.013203125E+00,-10.828906249E+00
+5.304000E-03,+1.021015625E+00,-10.936328124E+00
+5.306000E-03,+1.026875000E+00,-11.014453124E+00
+5.308000E-03,+1.034687500E+00,-11.073046874E+00
+5.310000E-03,+1.041523438E+00,-11.151171874E+00
+5.312000E-03,+1.047382813E+00,-11.219531249E+00
+5.314000E-03,+1.054218750E+00,-11.297656249E+00
+5.316000E-03,+1.061054688E+00,-11.395312499E+00
+5.318000E-03,+1.068867188E+00,-11.492968749E+00
+5.320000E-03,+1.075703125E+00,-11.571093749E+00
+5.322000E-03,+1.083515625E+00,-11.658984374E+00
+5.324000E-03,+1.092304688E+00,-11.756640624E+00
+5.326000E-03,+1.100117188E+00,-11.844531249E+00
+5.328000E-03,+1.107929688E+00,-11.922656249E+00
+5.330000E-03,+1.115742188E+00,-11.991015624E+00
+5.332000E-03,+1.126484375E+00,-12.069140624E+00
+5.334000E-03,+1.132343750E+00,-12.166796874E+00
+5.336000E-03,+1.140156250E+00,-12.244921874E+00
+5.338000E-03,+1.146015625E+00,-12.352343749E+00
+5.340000E-03,+1.152851563E+00,-12.440234374E+00
+5.342000E-03,+1.160664063E+00,-12.547656249E+00
+5.344000E-03,+1.168476563E+00,-12.625781249E+00
+5.346000E-03,+1.175312500E+00,-12.703906249E+00
+5.348000E-03,+1.184101563E+00,-12.791796874E+00
+5.350000E-03,+1.191914063E+00,-12.889453124E+00
+5.352000E-03,+1.200703125E+00,-12.987109374E+00
+5.354000E-03,+1.209492188E+00,-13.074999999E+00
+5.356000E-03,+1.218281250E+00,-13.162890624E+00
+5.358000E-03,+1.226093750E+00,-13.250781249E+00
+5.360000E-03,+1.231953125E+00,-13.338671874E+00
+5.362000E-03,+1.238789063E+00,-13.416796874E+00
+5.364000E-03,+1.245625000E+00,-13.485156249E+00
+5.366000E-03,+1.253437500E+00,-13.563281249E+00
+5.368000E-03,+1.262226563E+00,-13.631640624E+00
+5.370000E-03,+1.270039063E+00,-13.709765624E+00
+5.372000E-03,+1.279804688E+00,-13.797656249E+00
+5.374000E-03,+1.289570313E+00,-13.885546874E+00
+5.376000E-03,+1.300312500E+00,-13.973437499E+00
+5.378000E-03,+1.307148438E+00,-14.061328124E+00
+5.380000E-03,+1.318867188E+00,-14.158984374E+00
+5.382000E-03,+1.327656250E+00,-14.246874999E+00
+5.384000E-03,+1.336445313E+00,-14.305468749E+00
+5.386000E-03,+1.343281250E+00,-14.383593749E+00
+5.388000E-03,+1.352070313E+00,-14.442187499E+00
+5.390000E-03,+1.359882813E+00,-14.500781249E+00
+5.392000E-03,+1.368671875E+00,-14.559374999E+00
+5.394000E-03,+1.375507813E+00,-14.637499999E+00
+5.396000E-03,+1.381367188E+00,-14.705859374E+00
+5.398000E-03,+1.387226563E+00,-14.774218749E+00
+5.400000E-03,+1.386250000E+00,-14.744921874E+00
+5.402000E-03,+1.381367188E+00,-14.666796874E+00
+5.404000E-03,+1.373554688E+00,-14.608203124E+00
+5.406000E-03,+1.366718750E+00,-14.530078124E+00
+5.408000E-03,+1.357929688E+00,-14.471484374E+00
+5.410000E-03,+1.349140625E+00,-14.422656249E+00
+5.412000E-03,+1.341328125E+00,-14.354296874E+00
+5.414000E-03,+1.332539063E+00,-14.285937499E+00
+5.416000E-03,+1.323750000E+00,-14.207812499E+00
+5.418000E-03,+1.315937500E+00,-14.110156249E+00
+5.420000E-03,+1.306171875E+00,-14.032031249E+00
+5.422000E-03,+1.297382813E+00,-13.924609374E+00
+5.424000E-03,+1.289570313E+00,-13.846484374E+00
+5.426000E-03,+1.278828125E+00,-13.758593749E+00
+5.428000E-03,+1.269062500E+00,-13.680468749E+00
+5.430000E-03,+1.260273438E+00,-13.602343749E+00
+5.432000E-03,+1.250507813E+00,-13.524218749E+00
+5.434000E-03,+1.243671875E+00,-13.465624999E+00
+5.436000E-03,+1.237812500E+00,-13.387499999E+00
+5.438000E-03,+1.230000000E+00,-13.299609374E+00
+5.440000E-03,+1.225117188E+00,-13.221484374E+00
+5.442000E-03,+1.215351563E+00,-13.123828124E+00
+5.444000E-03,+1.206562500E+00,-13.045703124E+00
+5.446000E-03,+1.199726563E+00,-12.948046874E+00
+5.448000E-03,+1.188984375E+00,-12.850390624E+00
+5.450000E-03,+1.183125000E+00,-12.762499999E+00
+5.452000E-03,+1.173359375E+00,-12.674609374E+00
+5.454000E-03,+1.165546875E+00,-12.586718749E+00
+5.456000E-03,+1.158710938E+00,-12.498828124E+00
+5.458000E-03,+1.150898438E+00,-12.391406249E+00
+5.460000E-03,+1.144062500E+00,-12.313281249E+00
+5.462000E-03,+1.139179688E+00,-12.225390624E+00
+5.464000E-03,+1.131367188E+00,-12.127734374E+00
+5.466000E-03,+1.122578125E+00,-12.030078124E+00
+5.468000E-03,+1.114765625E+00,-11.961718749E+00
+5.470000E-03,+1.107929688E+00,-11.893359374E+00
+5.472000E-03,+1.098164063E+00,-11.815234374E+00
+5.474000E-03,+1.092304688E+00,-11.727343749E+00
+5.476000E-03,+1.081562500E+00,-11.629687499E+00
+5.478000E-03,+1.074726563E+00,-11.532031249E+00
+5.480000E-03,+1.065937500E+00,-11.463671874E+00
+5.482000E-03,+1.060078125E+00,-11.366015624E+00
+5.484000E-03,+1.051289063E+00,-11.278124999E+00
+5.486000E-03,+1.047382813E+00,-11.199999999E+00
+5.488000E-03,+1.039570313E+00,-11.131640624E+00
+5.490000E-03,+1.033710938E+00,-11.063281249E+00
+5.492000E-03,+1.026875000E+00,-10.994921874E+00
+5.494000E-03,+1.019062500E+00,-10.907031249E+00
+5.496000E-03,+1.011250000E+00,-10.809374999E+00
+5.498000E-03,+1.004414063E+00,-10.721484374E+00
+5.500000E-03,+997.578125E-03,-10.633593749E+00
+5.502000E-03,+989.765625E-03,-10.565234374E+00
+5.504000E-03,+982.929688E-03,-10.487109374E+00
+5.506000E-03,+972.187500E-03,-10.399218749E+00
+5.508000E-03,+961.445313E-03,-10.321093749E+00
+5.510000E-03,+953.632813E-03,-10.272265624E+00
+5.512000E-03,+941.914063E-03,-10.203906249E+00
+5.514000E-03,+933.125000E-03,-10.135546874E+00
+5.516000E-03,+924.335938E-03,-10.057421874E+00
+5.518000E-03,+914.570313E-03,-9.979296874E+00
+5.520000E-03,+908.710938E-03,-9.901171874E+00
+5.522000E-03,+901.875000E-03,-9.823046874E+00
+5.524000E-03,+896.992188E-03,-9.764453124E+00
+5.526000E-03,+889.179688E-03,-9.696093749E+00
+5.528000E-03,+881.367188E-03,-9.627734374E+00
+5.530000E-03,+873.554688E-03,-9.569140624E+00
+5.532000E-03,+866.718750E-03,-9.481249999E+00
+5.534000E-03,+859.882813E-03,-9.364062499E+00
+5.536000E-03,+855.976563E-03,-9.256640624E+00
+5.538000E-03,+844.257813E-03,-9.129687499E+00
+5.540000E-03,+839.375000E-03,-9.032031249E+00
+5.542000E-03,+832.539063E-03,-8.944140624E+00
+5.544000E-03,+823.750000E-03,-8.856249999E+00
+5.546000E-03,+814.960938E-03,-8.787890624E+00
+5.548000E-03,+806.171875E-03,-8.709765624E+00
+5.550000E-03,+796.406250E-03,-8.631640624E+00
+5.552000E-03,+791.523438E-03,-8.553515624E+00
+5.554000E-03,+780.781250E-03,-8.475390624E+00
+5.556000E-03,+772.968750E-03,-8.397265624E+00
+5.558000E-03,+762.226563E-03,-8.338671874E+00
+5.560000E-03,+754.414063E-03,-8.250781249E+00
+5.562000E-03,+745.625000E-03,-8.192187499E+00
+5.564000E-03,+740.742188E-03,-8.114062499E+00
+5.566000E-03,+730.976563E-03,-8.035937499E+00
+5.568000E-03,+723.164063E-03,-7.957812499E+00
+5.570000E-03,+715.351563E-03,-7.879687499E+00
+5.572000E-03,+706.562500E-03,-7.772265624E+00
+5.574000E-03,+697.773438E-03,-7.694140624E+00
+5.576000E-03,+692.890625E-03,-7.606249999E+00
+5.578000E-03,+685.078125E-03,-7.508593749E+00
+5.580000E-03,+678.242188E-03,-7.410937499E+00
+5.582000E-03,+672.382813E-03,-7.332812499E+00
+5.584000E-03,+664.570313E-03,-7.254687499E+00
+5.586000E-03,+656.757813E-03,-7.147265624E+00
+5.588000E-03,+648.945313E-03,-7.039843749E+00
+5.590000E-03,+642.109375E-03,-6.951953124E+00
+5.592000E-03,+634.296875E-03,-6.864062499E+00
+5.594000E-03,+628.437500E-03,-6.785937499E+00
+5.596000E-03,+621.601563E-03,-6.717578124E+00
+5.598000E-03,+607.929688E-03,-6.639453124E+00
+5.600000E-03,+599.140625E-03,-6.571093749E+00
+5.602000E-03,+587.421875E-03,-6.483203124E+00
+5.604000E-03,+575.703125E-03,-6.405078124E+00
+5.606000E-03,+568.867188E-03,-6.346484374E+00
+5.608000E-03,+557.148438E-03,-6.258593749E+00
+5.610000E-03,+551.289063E-03,-6.199999999E+00
+5.612000E-03,+544.453125E-03,-6.131640624E+00
+5.614000E-03,+539.570313E-03,-6.063281249E+00
+5.616000E-03,+531.757813E-03,-5.975390624E+00
+5.618000E-03,+525.898438E-03,-5.867968749E+00
+5.620000E-03,+517.109375E-03,-5.760546874E+00
+5.622000E-03,+511.250000E-03,-5.633593749E+00
+5.624000E-03,+502.460938E-03,-5.526171874E+00
+5.626000E-03,+497.578125E-03,-5.438281249E+00
+5.628000E-03,+487.812500E-03,-5.340624999E+00
+5.630000E-03,+483.906250E-03,-5.272265624E+00
+5.632000E-03,+477.070313E-03,-5.203906249E+00
+5.634000E-03,+471.210938E-03,-5.116015624E+00
+5.636000E-03,+461.445313E-03,-5.028124999E+00
+5.638000E-03,+451.679688E-03,-4.959765624E+00
+5.640000E-03,+444.843750E-03,-4.891406249E+00
+5.642000E-03,+437.031250E-03,-4.823046874E+00
+5.644000E-03,+426.289063E-03,-4.764453124E+00
+5.646000E-03,+421.406250E-03,-4.696093749E+00
+5.648000E-03,+410.664063E-03,-4.617968749E+00
+5.650000E-03,+403.828125E-03,-4.559374999E+00
+5.652000E-03,+397.968750E-03,-4.491015624E+00
+5.654000E-03,+391.132813E-03,-4.383593749E+00
+5.656000E-03,+381.367188E-03,-4.285937499E+00
+5.658000E-03,+375.507813E-03,-4.207812499E+00
+5.660000E-03,+368.671875E-03,-4.119921874E+00
+5.662000E-03,+358.906250E-03,-4.022265624E+00
+5.664000E-03,+348.164063E-03,-3.934374999E+00
+5.666000E-03,+342.304688E-03,-3.856249999E+00
+5.668000E-03,+329.609375E-03,-3.778124999E+00
+5.670000E-03,+320.820313E-03,-3.699999999E+00
+5.672000E-03,+312.031250E-03,-3.631640624E+00
+5.674000E-03,+300.312500E-03,-3.563281249E+00
+5.676000E-03,+290.546875E-03,-3.455859374E+00
+5.678000E-03,+282.734375E-03,-3.367968749E+00
+5.680000E-03,+272.968750E-03,-3.260546874E+00
+5.682000E-03,,
