x-axis,3
second,Volt
-25.00000E-06,-3.62796864397E+00
-24.95000E-06,-3.63226551903E+00
-24.90000E-06,-3.63636708159E+00
-24.85000E-06,-3.63988270664E+00
-24.80000E-06,-3.64320301919E+00
-24.75000E-06,-3.64632801924E+00
-24.70000E-06,-3.64925770678E+00
-24.65000E-06,-3.65179676932E+00
-24.60000E-06,-3.65433583186E+00
-24.55000E-06,-3.65687489440E+00
-24.50000E-06,-3.65921864443E+00
-24.45000E-06,-3.66156239447E+00
-24.40000E-06,-3.66390614450E+00
-24.35000E-06,-3.66605458203E+00
-24.30000E-06,-3.66839833207E+00
-24.25000E-06,-3.67074208210E+00
-24.20000E-06,-3.67308583214E+00
-24.15000E-06,-3.67542958217E+00
-24.10000E-06,-3.67777333221E+00
-24.05000E-06,-3.68011708224E+00
-24.00000E-06,-3.68265614478E+00
-23.95000E-06,-3.68519520732E+00
-23.90000E-06,-3.68753895735E+00
-23.85000E-06,-3.69007801989E+00
-23.80000E-06,-3.69261708243E+00
-23.75000E-06,-3.69515614497E+00
-23.70000E-06,-3.69769520751E+00
-23.65000E-06,-3.70042958255E+00
-23.60000E-06,-3.70296864508E+00
-23.55000E-06,-3.70550770762E+00
-23.50000E-06,-3.70824208266E+00
-23.45000E-06,-3.71117177021E+00
-23.40000E-06,-3.71390614525E+00
-23.35000E-06,-3.71664052029E+00
-23.30000E-06,-3.71937489533E+00
-23.25000E-06,-3.72230458287E+00
-23.20000E-06,-3.72503895791E+00
-23.15000E-06,-3.72777333295E+00
-23.10000E-06,-3.73031239549E+00
-23.05000E-06,-3.73285145803E+00
-23.00000E-06,-3.73539052057E+00
-22.95000E-06,-3.73773427060E+00
-22.90000E-06,-3.73988270813E+00
-22.85000E-06,-3.74203114567E+00
-22.80000E-06,-3.74398427070E+00
-22.75000E-06,-3.74574208322E+00
-22.70000E-06,-3.74749989575E+00
-22.65000E-06,-3.74906239577E+00
-22.60000E-06,-3.75042958329E+00
-22.55000E-06,-3.75160145831E+00
-22.50000E-06,-3.75238270832E+00
-22.45000E-06,-3.75316395833E+00
-22.40000E-06,-3.75374989584E+00
-22.35000E-06,-3.75394520834E+00
-22.30000E-06,-3.75414052085E+00
-22.25000E-06,-3.75394520834E+00
-22.20000E-06,-3.75355458334E+00
-22.15000E-06,-3.75316395833E+00
-22.10000E-06,-3.75238270832E+00
-22.05000E-06,-3.75160145831E+00
-22.00000E-06,-3.75062489579E+00
-21.95000E-06,-3.74945302078E+00
-21.90000E-06,-3.74808583326E+00
-21.85000E-06,-3.74671864574E+00
-21.80000E-06,-3.74535145822E+00
-21.75000E-06,-3.74378895819E+00
-21.70000E-06,-3.74222645817E+00
-21.65000E-06,-3.74066395815E+00
-21.60000E-06,-3.73890614562E+00
-21.55000E-06,-3.73714833309E+00
-21.50000E-06,-3.73558583307E+00
-21.45000E-06,-3.73382802054E+00
-21.40000E-06,-3.73187489551E+00
-21.35000E-06,-3.73031239549E+00
-21.30000E-06,-3.72855458297E+00
-21.25000E-06,-3.72679677044E+00
-21.20000E-06,-3.72503895791E+00
-21.15000E-06,-3.72328114539E+00
-21.10000E-06,-3.72171864536E+00
-21.05000E-06,-3.71976552033E+00
-21.00000E-06,-3.71800770781E+00
-20.95000E-06,-3.71644520779E+00
-20.90000E-06,-3.71468739526E+00
-20.85000E-06,-3.71312489524E+00
-20.80000E-06,-3.71136708271E+00
-20.75000E-06,-3.70980458269E+00
-20.70000E-06,-3.70804677016E+00
-20.65000E-06,-3.70648427014E+00
-20.60000E-06,-3.70472645761E+00
-20.55000E-06,-3.70335927009E+00
-20.50000E-06,-3.70160145756E+00
-20.45000E-06,-3.69984364504E+00
-20.40000E-06,-3.69828114501E+00
-20.35000E-06,-3.69671864499E+00
-20.30000E-06,-3.69496083246E+00
-20.25000E-06,-3.69339833244E+00
-20.20000E-06,-3.69183583242E+00
-20.15000E-06,-3.69007801989E+00
-20.10000E-06,-3.68851551987E+00
-20.05000E-06,-3.68695301985E+00
-20.00000E-06,-3.68519520732E+00
-19.95000E-06,-3.68363270730E+00
-19.90000E-06,-3.68207020727E+00
-19.85000E-06,-3.68050770725E+00
-19.80000E-06,-3.67894520723E+00
-19.75000E-06,-3.67738270720E+00
-19.70000E-06,-3.67582020718E+00
-19.65000E-06,-3.67425770716E+00
-19.60000E-06,-3.67269520713E+00
-19.55000E-06,-3.67113270711E+00
-19.50000E-06,-3.66976551959E+00
-19.45000E-06,-3.66820301957E+00
-19.40000E-06,-3.66664051954E+00
-19.35000E-06,-3.66507801952E+00
-19.30000E-06,-3.66351551950E+00
-19.25000E-06,-3.66195301947E+00
-19.20000E-06,-3.66058583195E+00
-19.15000E-06,-3.65902333193E+00
-19.10000E-06,-3.65765614441E+00
-19.05000E-06,-3.65609364439E+00
-19.00000E-06,-3.65472645687E+00
-18.95000E-06,-3.65335926934E+00
-18.90000E-06,-3.65179676932E+00
-18.85000E-06,-3.65042958180E+00
-18.80000E-06,-3.64906239428E+00
-18.75000E-06,-3.64749989426E+00
-18.70000E-06,-3.64613270674E+00
-18.65000E-06,-3.64476551922E+00
-18.60000E-06,-3.64339833170E+00
-18.55000E-06,-3.64203114418E+00
-18.50000E-06,-3.64085926916E+00
-18.45000E-06,-3.63949208164E+00
-18.40000E-06,-3.63812489412E+00
-18.35000E-06,-3.63675770660E+00
-18.30000E-06,-3.63539051908E+00
-18.25000E-06,-3.63421864406E+00
-18.20000E-06,-3.63304676904E+00
-18.15000E-06,-3.63167958152E+00
-18.10000E-06,-3.63031239400E+00
-18.05000E-06,-3.62914051898E+00
-18.00000E-06,-3.62777333146E+00
-17.95000E-06,-3.62660145645E+00
-17.90000E-06,-3.62542958143E+00
-17.85000E-06,-3.62425770641E+00
-17.80000E-06,-3.62308583139E+00
-17.75000E-06,-3.62191395638E+00
-17.70000E-06,-3.62054676886E+00
-17.65000E-06,-3.61937489384E+00
-17.60000E-06,-3.61820301882E+00
-17.55000E-06,-3.61703114380E+00
-17.50000E-06,-3.61585926879E+00
-17.45000E-06,-3.61468739377E+00
-17.40000E-06,-3.61371083125E+00
-17.35000E-06,-3.61253895624E+00
-17.30000E-06,-3.61136708122E+00
-17.25000E-06,-3.61019520620E+00
-17.20000E-06,-3.60921864369E+00
-17.15000E-06,-3.60804676867E+00
-17.10000E-06,-3.60687489365E+00
-17.05000E-06,-3.60589833114E+00
-17.00000E-06,-3.60472645612E+00
-16.95000E-06,-3.60355458110E+00
-16.90000E-06,-3.60257801859E+00
-16.85000E-06,-3.60160145607E+00
-16.80000E-06,-3.60062489356E+00
-16.75000E-06,-3.59945301854E+00
-16.70000E-06,-3.59847645603E+00
-16.65000E-06,-3.59749989351E+00
-16.60000E-06,-3.59632801850E+00
-16.55000E-06,-3.59535145598E+00
-16.50000E-06,-3.59437489347E+00
-16.45000E-06,-3.59339833095E+00
-16.40000E-06,-3.59242176844E+00
-16.35000E-06,-3.59144520592E+00
-16.30000E-06,-3.59046864341E+00
-16.25000E-06,-3.58949208089E+00
-16.20000E-06,-3.58851551838E+00
-16.15000E-06,-3.58753895586E+00
-16.10000E-06,-3.58656239335E+00
-16.05000E-06,-3.58578114334E+00
-16.00000E-06,-3.58499989333E+00
-15.95000E-06,-3.58402333081E+00
-15.90000E-06,-3.58304676830E+00
-15.85000E-06,-3.58226551829E+00
-15.80000E-06,-3.58128895577E+00
-15.75000E-06,-3.58050770576E+00
-15.70000E-06,-3.57972645575E+00
-15.65000E-06,-3.57874989323E+00
-15.60000E-06,-3.57796864322E+00
-15.55000E-06,-3.57718739321E+00
-15.50000E-06,-3.57640614320E+00
-15.45000E-06,-3.57562489319E+00
-15.40000E-06,-3.57464833067E+00
-15.35000E-06,-3.57386708066E+00
-15.30000E-06,-3.57308583065E+00
-15.25000E-06,-3.57230458064E+00
-15.20000E-06,-3.57152333063E+00
-15.15000E-06,-3.57074208061E+00
-15.10000E-06,-3.56996083060E+00
-15.05000E-06,-3.56917958059E+00
-15.00000E-06,-3.56839833058E+00
-14.95000E-06,-3.56761708057E+00
-14.90000E-06,-3.56683583056E+00
-14.85000E-06,-3.56605458054E+00
-14.80000E-06,-3.56527333053E+00
-14.75000E-06,-3.56449208052E+00
-14.70000E-06,-3.56371083051E+00
-14.65000E-06,-3.56292958050E+00
-14.60000E-06,-3.56214833049E+00
-14.55000E-06,-3.56136708047E+00
-14.50000E-06,-3.56058583046E+00
-14.45000E-06,-3.55999989295E+00
-14.40000E-06,-3.55921864294E+00
-14.35000E-06,-3.55843739293E+00
-14.30000E-06,-3.55765614292E+00
-14.25000E-06,-3.55687489291E+00
-14.20000E-06,-3.55628895540E+00
-14.15000E-06,-3.55550770539E+00
-14.10000E-06,-3.55472645538E+00
-14.05000E-06,-3.55394520536E+00
-14.00000E-06,-3.55335926785E+00
-13.95000E-06,-3.55257801784E+00
-13.90000E-06,-3.55199208033E+00
-13.85000E-06,-3.55121083032E+00
-13.80000E-06,-3.55062489281E+00
-13.75000E-06,-3.54984364280E+00
-13.70000E-06,-3.54906239279E+00
-13.65000E-06,-3.54847645528E+00
-13.60000E-06,-3.54769520527E+00
-13.55000E-06,-3.54710926776E+00
-13.50000E-06,-3.54652333025E+00
-13.45000E-06,-3.54574208024E+00
-13.40000E-06,-3.54515614273E+00
-13.35000E-06,-3.54457020522E+00
-13.30000E-06,-3.54398426772E+00
-13.25000E-06,-3.54320301770E+00
-13.20000E-06,-3.54242176769E+00
-13.15000E-06,-3.54183583018E+00
-13.10000E-06,-3.54124989267E+00
-13.05000E-06,-3.54066395517E+00
-13.00000E-06,-3.54027333016E+00
-12.95000E-06,-3.53988270515E+00
-12.90000E-06,-3.53968739265E+00
-12.85000E-06,-3.53988270515E+00
-12.80000E-06,-3.54066395517E+00
-12.75000E-06,-3.54203114269E+00
-12.70000E-06,-3.54457020522E+00
-12.65000E-06,-3.54789051777E+00
-12.60000E-06,-3.55199208033E+00
-12.55000E-06,-3.55667958040E+00
-12.50000E-06,-3.56214833049E+00
-12.45000E-06,-3.56800770557E+00
-12.40000E-06,-3.57425770567E+00
-12.35000E-06,-3.58089833077E+00
-12.30000E-06,-3.58734364336E+00
-12.25000E-06,-3.59398426846E+00
-12.20000E-06,-3.60042958106E+00
-12.15000E-06,-3.60648426865E+00
-12.10000E-06,-3.61234364373E+00
-12.05000E-06,-3.61761708131E+00
-12.00000E-06,-3.62289051889E+00
-11.95000E-06,-3.62738270646E+00
-11.90000E-06,-3.63167958152E+00
-11.85000E-06,-3.63578114408E+00
-11.80000E-06,-3.63949208164E+00
-11.75000E-06,-3.64261708168E+00
-11.70000E-06,-3.64554676923E+00
-11.65000E-06,-3.64847645677E+00
-11.60000E-06,-3.65121083181E+00
-11.55000E-06,-3.65374989435E+00
-11.50000E-06,-3.65609364439E+00
-11.45000E-06,-3.65843739442E+00
-11.40000E-06,-3.66078114446E+00
-11.35000E-06,-3.66312489449E+00
-11.30000E-06,-3.66527333202E+00
-11.25000E-06,-3.66761708206E+00
-11.20000E-06,-3.67015614460E+00
-11.15000E-06,-3.67249989463E+00
-11.10000E-06,-3.67484364467E+00
-11.05000E-06,-3.67718739470E+00
-11.00000E-06,-3.67972645724E+00
-10.95000E-06,-3.68226551978E+00
-10.90000E-06,-3.68460926981E+00
-10.85000E-06,-3.68714833235E+00
-10.80000E-06,-3.68968739489E+00
-10.75000E-06,-3.69222645742E+00
-10.70000E-06,-3.69476551996E+00
-10.65000E-06,-3.69730458250E+00
-10.60000E-06,-3.70003895754E+00
-10.55000E-06,-3.70277333258E+00
-10.50000E-06,-3.70511708262E+00
-10.45000E-06,-3.70785145766E+00
-10.40000E-06,-3.71078114520E+00
-10.35000E-06,-3.71351552024E+00
-10.30000E-06,-3.71624989528E+00
-10.25000E-06,-3.71917958283E+00
-10.20000E-06,-3.72191395787E+00
-10.15000E-06,-3.72464833291E+00
-10.10000E-06,-3.72738270795E+00
-10.05000E-06,-3.72992177049E+00
-10.00000E-06,-3.73246083302E+00
-9.95000E-06,-3.73499989556E+00
-9.90000E-06,-3.73734364560E+00
-9.85000E-06,-3.73949208313E+00
-9.80000E-06,-3.74164052066E+00
-9.75000E-06,-3.74359364569E+00
-9.70000E-06,-3.74535145822E+00
-9.65000E-06,-3.74691395824E+00
-9.60000E-06,-3.74828114576E+00
-9.55000E-06,-3.74964833328E+00
-9.50000E-06,-3.75082020830E+00
-9.45000E-06,-3.75160145831E+00
-9.40000E-06,-3.75218739582E+00
-9.35000E-06,-3.75277333333E+00
-9.30000E-06,-3.75296864583E+00
-9.25000E-06,-3.75296864583E+00
-9.20000E-06,-3.75277333333E+00
-9.15000E-06,-3.75238270832E+00
-9.10000E-06,-3.75179677081E+00
-9.05000E-06,-3.75101552080E+00
-9.00000E-06,-3.75023427079E+00
-8.95000E-06,-3.74906239577E+00
-8.90000E-06,-3.74789052075E+00
-8.85000E-06,-3.74671864574E+00
-8.80000E-06,-3.74515614571E+00
-8.75000E-06,-3.74378895819E+00
-8.70000E-06,-3.74222645817E+00
-8.65000E-06,-3.74066395815E+00
-8.60000E-06,-3.73890614562E+00
-8.55000E-06,-3.73734364560E+00
-8.50000E-06,-3.73558583307E+00
-8.45000E-06,-3.73382802054E+00
-8.40000E-06,-3.73226552052E+00
-8.35000E-06,-3.73031239549E+00
-8.30000E-06,-3.72874989547E+00
-8.25000E-06,-3.72699208294E+00
-8.20000E-06,-3.72523427042E+00
-8.15000E-06,-3.72347645789E+00
-8.10000E-06,-3.72171864536E+00
-8.05000E-06,-3.72015614534E+00
-8.00000E-06,-3.71839833281E+00
-7.95000E-06,-3.71664052029E+00
-7.90000E-06,-3.71488270776E+00
-7.85000E-06,-3.71332020774E+00
-7.80000E-06,-3.71156239521E+00
-7.75000E-06,-3.70980458269E+00
-7.70000E-06,-3.70824208266E+00
-7.65000E-06,-3.70648427014E+00
-7.60000E-06,-3.70492177011E+00
-7.55000E-06,-3.70355458259E+00
-7.50000E-06,-3.70179677007E+00
-7.45000E-06,-3.70003895754E+00
-7.40000E-06,-3.69847645752E+00
-7.35000E-06,-3.69671864499E+00
-7.30000E-06,-3.69515614497E+00
-7.25000E-06,-3.69359364494E+00
-7.20000E-06,-3.69183583242E+00
-7.15000E-06,-3.69027333240E+00
-7.10000E-06,-3.68871083237E+00
-7.05000E-06,-3.68695301985E+00
-7.00000E-06,-3.68539051982E+00
-6.95000E-06,-3.68382801980E+00
-6.90000E-06,-3.68226551978E+00
-6.85000E-06,-3.68070301975E+00
-6.80000E-06,-3.67914051973E+00
-6.75000E-06,-3.67757801971E+00
-6.70000E-06,-3.67601551968E+00
-6.65000E-06,-3.67445301966E+00
-6.60000E-06,-3.67289051964E+00
-6.55000E-06,-3.67132801961E+00
-6.50000E-06,-3.66976551959E+00
-6.45000E-06,-3.66820301957E+00
-6.40000E-06,-3.66664051954E+00
-6.35000E-06,-3.66527333202E+00
-6.30000E-06,-3.66371083200E+00
-6.25000E-06,-3.66214833198E+00
-6.20000E-06,-3.66058583195E+00
-6.15000E-06,-3.65921864443E+00
-6.10000E-06,-3.65765614441E+00
-6.05000E-06,-3.65628895689E+00
-6.00000E-06,-3.65492176937E+00
-5.95000E-06,-3.65335926934E+00
-5.90000E-06,-3.65199208182E+00
-5.85000E-06,-3.65042958180E+00
-5.80000E-06,-3.64906239428E+00
-5.75000E-06,-3.64769520676E+00
-5.70000E-06,-3.64632801924E+00
-5.65000E-06,-3.64476551922E+00
-5.60000E-06,-3.64339833170E+00
-5.55000E-06,-3.64222645668E+00
-5.50000E-06,-3.64085926916E+00
-5.45000E-06,-3.63949208164E+00
-5.40000E-06,-3.63812489412E+00
-5.35000E-06,-3.63695301910E+00
-5.30000E-06,-3.63558583158E+00
-5.25000E-06,-3.63421864406E+00
-5.20000E-06,-3.63285145654E+00
-5.15000E-06,-3.63167958152E+00
-5.10000E-06,-3.63031239400E+00
-5.05000E-06,-3.62914051898E+00
-5.00000E-06,-3.62796864397E+00
-4.95000E-06,-3.62660145645E+00
-4.90000E-06,-3.62542958143E+00
-4.85000E-06,-3.62406239391E+00
-4.80000E-06,-3.62289051889E+00
-4.75000E-06,-3.62171864387E+00
-4.70000E-06,-3.62054676886E+00
-4.65000E-06,-3.61937489384E+00
-4.60000E-06,-3.61820301882E+00
-4.55000E-06,-3.61703114380E+00
-4.50000E-06,-3.61585926879E+00
-4.45000E-06,-3.61468739377E+00
-4.40000E-06,-3.61351551875E+00
-4.35000E-06,-3.61234364373E+00
-4.30000E-06,-3.61117176872E+00
-4.25000E-06,-3.61019520620E+00
-4.20000E-06,-3.60902333118E+00
-4.15000E-06,-3.60785145617E+00
-4.10000E-06,-3.60667958115E+00
-4.05000E-06,-3.60570301863E+00
-4.00000E-06,-3.60472645612E+00
-3.95000E-06,-3.60355458110E+00
-3.90000E-06,-3.60238270609E+00
-3.85000E-06,-3.60140614357E+00
-3.80000E-06,-3.60042958106E+00
-3.75000E-06,-3.59925770604E+00
-3.70000E-06,-3.59828114352E+00
-3.65000E-06,-3.59730458101E+00
-3.60000E-06,-3.59632801850E+00
-3.55000E-06,-3.59515614348E+00
-3.50000E-06,-3.59417958096E+00
-3.45000E-06,-3.59320301845E+00
-3.40000E-06,-3.59222645593E+00
-3.35000E-06,-3.59124989342E+00
-3.30000E-06,-3.59027333090E+00
-3.25000E-06,-3.58929676839E+00
-3.20000E-06,-3.58832020588E+00
-3.15000E-06,-3.58734364336E+00
-3.10000E-06,-3.58656239335E+00
-3.05000E-06,-3.58558583084E+00
-3.00000E-06,-3.58460926832E+00
-2.95000E-06,-3.58382801831E+00
-2.90000E-06,-3.58285145579E+00
-2.85000E-06,-3.58207020578E+00
-2.80000E-06,-3.58128895577E+00
-2.75000E-06,-3.58031239326E+00
-2.70000E-06,-3.57953114324E+00
-2.65000E-06,-3.57874989323E+00
-2.60000E-06,-3.57777333072E+00
-2.55000E-06,-3.57699208071E+00
-2.50000E-06,-3.57621083070E+00
-2.45000E-06,-3.57542958068E+00
-2.40000E-06,-3.57445301817E+00
-2.35000E-06,-3.57367176816E+00
-2.30000E-06,-3.57289051815E+00
-2.25000E-06,-3.57210926813E+00
-2.20000E-06,-3.57132801812E+00
-2.15000E-06,-3.57054676811E+00
-2.10000E-06,-3.56976551810E+00
-2.05000E-06,-3.56898426809E+00
-2.00000E-06,-3.56820301808E+00
-1.95000E-06,-3.56742176806E+00
-1.90000E-06,-3.56664051805E+00
-1.85000E-06,-3.56566395554E+00
-1.80000E-06,-3.56507801803E+00
-1.75000E-06,-3.56410145551E+00
-1.70000E-06,-3.56332020550E+00
-1.65000E-06,-3.56253895549E+00
-1.60000E-06,-3.56175770548E+00
-1.55000E-06,-3.56097645547E+00
-1.50000E-06,-3.56039051796E+00
-1.45000E-06,-3.55960926795E+00
-1.40000E-06,-3.55902333044E+00
-1.35000E-06,-3.55824208043E+00
-1.30000E-06,-3.55746083042E+00
-1.25000E-06,-3.55667958040E+00
-1.20000E-06,-3.55589833039E+00
-1.15000E-06,-3.55511708038E+00
-1.10000E-06,-3.55453114287E+00
-1.05000E-06,-3.55374989286E+00
-1.00000E-06,-3.55316395535E+00
-950.00E-09,-3.55238270534E+00
-900.00E-09,-3.55160145533E+00
-850.00E-09,-3.55082020532E+00
-800.00E-09,-3.55003895531E+00
-750.00E-09,-3.54945301780E+00
-700.00E-09,-3.54886708029E+00
-650.00E-09,-3.54828114278E+00
-600.00E-09,-3.54749989277E+00
-550.00E-09,-3.54691395526E+00
-500.00E-09,-3.54632801775E+00
-450.00E-09,-3.54554676774E+00
-400.00E-09,-3.54476551773E+00
-350.00E-09,-3.54417958022E+00
-300.00E-09,-3.54359364271E+00
-250.00E-09,-3.54281239270E+00
-200.00E-09,-3.54222645519E+00
-150.00E-09,-3.54164051768E+00
-100.00E-09,-3.54124989267E+00
